;Date;Region;Year;Quarter;Amount
0;15-Jul-2019;South;2019;Q3;1741089.0
1;19-Jul-2019;East;2019;Q3;514989.0
2;26-Jul-2019;East;2019;Q3;230071.0
3;11-Aug-2019;North;2019;Q3;1148912.0
4;15-Aug-2019;West;2019;Q3;405991.0
5;22-Aug-2019;South;2019;Q3;191708.0
6;24-Aug-2019;South;2019;Q3;1757908.0
7;15-Sep-2019;East;2019;Q3;1209282.0
8;17-Sep-2019;West;2019;Q3;1581662.0
9;16-Oct-2019;South;2019;Q4;376043.0
10;25-Oct-2019;East;2019;Q4;1978299.0
11;5-Nov-2019;South;2019;Q4;914785.0
12;19-Nov-2019;East;2019;Q4;1711222.0
13;27-Nov-2019;West;2019;Q4;1257231.0
14;25-Nov-2019;South;2019;Q4;407874.0
15;29-Nov-2019;North;2019;Q4;589765.0
16;25-Dec-2019;North;2019;Q4;485286.0
17;27-Dec-2019;North;2019;Q4;467422.0
18;30-Dec-2019;East;2019;Q4;1838220.0
19;15-Jan-2020;South;2020;Q1;1958181.0
20;25-Jan-2020;North;2020;Q1;1370705.0
21;29-Jan-2020;South;2020;Q1;1683109.0
22;1-Jan-2020;East;2020;Q1;564927.0
23;2-Jan-2020;South;2020;Q1;239424.0
24;2-Jan-2020;East;2020;Q1;774500.0
25;2-Jan-2020;South;2020;Q1;1096869.0
26;3-Jan-2020;South;2020;Q1;1862557.0
27;9-Jan-2020;North;2020;Q1;1437017.0
28;9-Jan-2020;South;2020;Q1;1848717.0
29;11-Jan-2020;East;2020;Q1;1933018.0
30;11-Jan-2020;South;2020;Q1;1987908.0
31;12-Jan-2020;West;2020;Q1;1264058.0
32;12-Jan-2020;West;2020;Q1;1750150.0
33;13-Jan-2020;South;2020;Q1;1495289.0
34;13-Jan-2020;East;2020;Q1;391699.0
35;16-Jan-2020;North;2020;Q1;877778.0
36;16-Jan-2020;North;2020;Q1;1366272.0
37;16-Jan-2020;North;2020;Q1;1766994.0
38;16-Jan-2020;South;2020;Q1;1718743.0
39;17-Jan-2020;East;2020;Q1;538621.0
40;23-Jan-2020;West;2020;Q1;184900.0
